projeto_id,nome,duracao_meses,orcamento,tamanho_equipe,recursos_disponiveis,cargo_responsavel,sucesso
PROJ_0001,Projeto 1,13.6,1527254.87,5,médio,Tech Lead,0
PROJ_0002,Projeto 2,1.8,1399674.76,7,médio,Arquiteto de Software,1
PROJ_0003,Projeto 3,9.5,783547.68,3,médio,Desenvolvedor Senior,1
PROJ_0004,Projeto 4,12.4,1201906.18,2,médio,Desenvolvedor Senior,0
PROJ_0005,Projeto 5,9.0,1164011.63,2,alto,Scrum Master,1
PROJ_0006,Projeto 6,10.4,1859220.76,2,médio,Arquiteto de Software,1
PROJ_0007,Projeto 7,10.4,809939.86,7,baixo,Arquiteto de Software,1
PROJ_0008,Projeto 8,11.7,383430.59,2,alto,Tech Lead,1
PROJ_0009,Projeto 9,5.3,1651401.73,5,baixo,Product Owner,1
PROJ_0010,Projeto 10,3.7,1223992.9,6,médio,Gerente de Projetos,1
PROJ_0011,Projeto 11,17.2,988778.98,5,baixo,Desenvolvedor Senior,0
PROJ_0012,Projeto 12,9.2,1205238.86,6,médio,Tech Lead,1
PROJ_0013,Projeto 13,10.0,1363564.13,5,médio,Desenvolvedor Senior,1
PROJ_0014,Projeto 14,15.8,882800.57,4,baixo,Gerente de Projetos,0
PROJ_0015,Projeto 15,15.9,822257.16,6,médio,Tech Lead,0
PROJ_0016,Projeto 16,17.8,1170286.74,3,alto,Gerente de Projetos,1
PROJ_0017,Projeto 17,6.5,1894061.49,8,alto,Arquiteto de Software,1
PROJ_0018,Projeto 18,11.7,1671403.21,5,médio,Desenvolvedor Senior,1
PROJ_0019,Projeto 19,12.4,857553.4,5,médio,Scrum Master,0
PROJ_0020,Projeto 20,5.6,930527.06,2,alto,Product Owner,0
PROJ_0021,Projeto 21,14.7,1422532.42,4,médio,Gerente de Projetos,0
PROJ_0022,Projeto 22,17.9,1158037.34,6,médio,Arquiteto de Software,1
PROJ_0023,Projeto 23,16.7,1644627.85,7,alto,Arquiteto de Software,1
PROJ_0024,Projeto 24,15.3,1035942.83,2,baixo,Desenvolvedor Senior,0
PROJ_0025,Projeto 25,2.5,1974468.12,6,alto,Tech Lead,1
PROJ_0026,Projeto 26,1.8,945517.89,6,médio,Desenvolvedor Senior,1
PROJ_0027,Projeto 27,4.5,1293486.44,3,médio,Desenvolvedor Senior,0
PROJ_0028,Projeto 28,14.4,1795441.7,3,baixo,Desenvolvedor Senior,0
PROJ_0029,Projeto 29,13.4,914311.68,2,médio,Tech Lead,1
PROJ_0030,Projeto 30,9.6,1813696.43,2,médio,Product Owner,1
PROJ_0031,Projeto 31,2.6,174436.43,2,baixo,Product Owner,1
PROJ_0032,Projeto 32,5.0,1195177.01,2,baixo,Desenvolvedor Senior,1
PROJ_0033,Projeto 33,11.6,732070.41,8,médio,Gerente de Projetos,0
PROJ_0034,Projeto 34,13.6,1151731.96,8,médio,Scrum Master,1
PROJ_0035,Projeto 35,6.5,1934955.83,5,baixo,Product Owner,1
PROJ_0036,Projeto 36,1.5,1788458.24,8,baixo,Scrum Master,0
PROJ_0037,Projeto 37,6.3,708197.49,2,alto,Tech Lead,1
PROJ_0038,Projeto 38,9.4,1616424.36,5,baixo,Product Owner,1
PROJ_0039,Projeto 39,3.0,1586479.48,6,médio,Arquiteto de Software,1
PROJ_0040,Projeto 40,6.4,1799592.61,6,médio,Arquiteto de Software,1
PROJ_0041,Projeto 41,17.4,358666.19,2,baixo,Desenvolvedor Senior,0
PROJ_0042,Projeto 42,7.5,1501474.26,6,médio,Scrum Master,1
PROJ_0043,Projeto 43,11.5,1950319.41,3,alto,Desenvolvedor Senior,1
PROJ_0044,Projeto 44,4.6,1128693.48,8,médio,Desenvolvedor Senior,1
PROJ_0045,Projeto 45,6.2,1111046.1,4,médio,Tech Lead,1
PROJ_0046,Projeto 46,3.5,965132.31,3,médio,Product Owner,1
PROJ_0047,Projeto 47,10.7,1515403.38,3,baixo,Product Owner,0
PROJ_0048,Projeto 48,13.5,1911530.99,8,médio,Arquiteto de Software,1
PROJ_0049,Projeto 49,7.9,1704801.7,4,médio,Arquiteto de Software,1
PROJ_0050,Projeto 50,3.9,1285065.18,5,baixo,Desenvolvedor Senior,0
PROJ_0051,Projeto 51,13.7,444125.42,2,médio,Arquiteto de Software,0
PROJ_0052,Projeto 52,3.1,1001667.15,7,médio,Tech Lead,1
PROJ_0053,Projeto 53,11.1,925094.13,8,baixo,Desenvolvedor Senior,1
PROJ_0054,Projeto 54,10.2,293713.35,6,médio,Tech Lead,0
PROJ_0055,Projeto 55,9.2,941742.95,5,médio,Arquiteto de Software,1
PROJ_0056,Projeto 56,4.1,519071.0,6,alto,Arquiteto de Software,1
PROJ_0057,Projeto 57,16.3,1565644.87,3,baixo,Product Owner,0
PROJ_0058,Projeto 58,7.7,407673.87,4,médio,Product Owner,1
PROJ_0059,Projeto 59,3.4,1993085.54,5,alto,Desenvolvedor Senior,1
PROJ_0060,Projeto 60,8.6,398835.85,2,baixo,Scrum Master,0
PROJ_0061,Projeto 61,6.9,412038.6,8,baixo,Gerente de Projetos,1
PROJ_0062,Projeto 62,1.9,1622519.85,8,médio,Product Owner,1
PROJ_0063,Projeto 63,8.3,587669.23,8,médio,Arquiteto de Software,0
PROJ_0064,Projeto 64,1.6,568092.19,5,baixo,Desenvolvedor Senior,1
PROJ_0065,Projeto 65,4.6,704317.26,8,médio,Desenvolvedor Senior,1
PROJ_0066,Projeto 66,3.2,261439.97,5,médio,Tech Lead,1
PROJ_0067,Projeto 67,4.0,1084513.99,2,baixo,Desenvolvedor Senior,0
PROJ_0068,Projeto 68,15.3,1525447.23,6,alto,Desenvolvedor Senior,1
PROJ_0069,Projeto 69,12.9,427872.75,6,alto,Arquiteto de Software,1
PROJ_0070,Projeto 70,9.1,923344.86,4,médio,Desenvolvedor Senior,1
PROJ_0071,Projeto 71,8.4,1741735.46,4,alto,Scrum Master,0
PROJ_0072,Projeto 72,3.8,106415.17,2,médio,Scrum Master,1
